"0",""
"0","#filter for store of interest"
"0","pos_ordersale <- filter(pos_ordersale, StoreNumber == 46673)"
"0",""
"0","#Join the menu items table to the orders table"
"0","result <- left_join(pos_ordersale, menu_items_all, by = ""MD5KEY_ORDERSALE"")"
"0",""
"0","#Join the menu items key to this table"
"0","result <- left_join(result, menu_item_key, by = c(""PLU"" = ""PLU"", ""Id"" = ""MenuItemId""))"
"0","summary(result)"
"1",""
"1"," MD5KEY_ORDERSALE  "
"1"," ChangeReceived  "
"1","  OrderNumber  "
"1"," TaxInclusiveAmount.x"
"1","  TaxAmount.x     "
"1","
"
"1"," Length:17394      "
"1"," Min.   : 0.000  "
"1"," Min.   :   1  "
"1"," Min.   :0           "
"1"," Min.   : 0.0000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:1828  "
"1"," 1st Qu.:0           "
"1"," 1st Qu.: 0.3200  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 0.000  "
"1"," Median :3635  "
"1"," Median :0           "
"1"," Median : 0.6600  "
"1","
"
"1","                   "
"1"," Mean   : 3.009  "
"1"," Mean   :3634  "
"1"," Mean   :0           "
"1"," Mean   : 0.7256  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 3.130  "
"1"," 3rd Qu.:5437  "
"1"," 3rd Qu.:0           "
"1"," 3rd Qu.: 0.9900  "
"1","
"
"1","                   "
"1"," Max.   :98.900  "
"1"," Max.   :7230  "
"1"," Max.   :0           "
"1"," Max.   :10.0400  "
"1","
"
"1","                   "
"1","                 "
"1","               "
"1","                     "
"1","                  "
"1","
"
"1",""
"1","  MealLocation   "
"1"," TransactionId "
"1"," StoreNumber.x  "
"1","    date.x         "
"1"," MD5KEY_MENUITEM   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :   1  "
"1"," Min.   :46673  "
"1"," Length:17394      "
"1"," Length:17394      "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1828  "
"1"," 1st Qu.:46673  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :3635  "
"1"," Median :46673  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.2664  "
"1"," Mean   :3634  "
"1"," Mean   :46673  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:5437  "
"1"," 3rd Qu.:46673  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :7230  "
"1"," Max.   :46673  "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","               "
"1","                "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," CategoryDescription"
"1"," DepartmentDescription"
"1"," Description       "
"1"," StoreNumber.y  "
"1","
"
"1"," Length:17394       "
"1"," Length:17394         "
"1"," Length:17394      "
"1"," Min.   :46673  "
"1","
"
"1"," Class :character   "
"1"," Class :character     "
"1"," Class :character  "
"1"," 1st Qu.:46673  "
"1","
"
"1"," Mode  :character   "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1"," Median :46673  "
"1","
"
"1","                    "
"1","                      "
"1","                   "
"1"," Mean   :46673  "
"1","
"
"1","                    "
"1","                      "
"1","                   "
"1"," 3rd Qu.:46673  "
"1","
"
"1","                    "
"1","                      "
"1","                   "
"1"," Max.   :46673  "
"1","
"
"1","                    "
"1","                      "
"1","                   "
"1"," NA's   :283    "
"1","
"
"1",""
"1"," TaxInclusiveAmount.y"
"1","  TaxAmount.y    "
"1"," AdjustedPrice    "
"1"," DiscountAmount "
"1","     Price       "
"1","
"
"1"," Min.   :0           "
"1"," Min.   :0.0000  "
"1"," Min.   :  0.000  "
"1"," Min.   :0.000  "
"1"," Min.   : 0.150  "
"1","
"
"1"," 1st Qu.:0           "
"1"," 1st Qu.:0.0738  "
"1"," 1st Qu.:  1.190  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.: 1.100  "
"1","
"
"1"," Median :0           "
"1"," Median :0.1476  "
"1"," Median :  1.990  "
"1"," Median :0.040  "
"1"," Median : 2.100  "
"1","
"
"1"," Mean   :0           "
"1"," Mean   :0.2409  "
"1"," Mean   :  3.385  "
"1"," Mean   :0.258  "
"1"," Mean   : 3.477  "
"1","
"
"1"," 3rd Qu.:0           "
"1"," 3rd Qu.:0.3636  "
"1"," 3rd Qu.:  5.250  "
"1"," 3rd Qu.:0.280  "
"1"," 3rd Qu.: 5.250  "
"1","
"
"1"," Max.   :0           "
"1"," Max.   :4.0500  "
"1"," Max.   :152.000  "
"1"," Max.   :9.000  "
"1"," Max.   :38.000  "
"1","
"
"1"," NA's   :283         "
"1"," NA's   :283     "
"1"," NA's   :283      "
"1"," NA's   :283    "
"1"," NA's   :283     "
"1","
"
"1",""
"1","    Quantity     "
"1","      PLU           "
"1","       Id         "
"1","    date.y         "
"1"," MenuItemName      "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :111000001  "
"1"," Min.   :    1.0  "
"1"," Length:17394      "
"1"," Length:17394      "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:121000006  "
"1"," 1st Qu.:   70.0  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 1.000  "
"1"," Median :212000126  "
"1"," Median :  277.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 1.071  "
"1"," Mean   :200507733  "
"1"," Mean   :  316.9  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.:311000100  "
"1"," 3rd Qu.:  280.0  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :24.000  "
"1"," Max.   :411000216  "
"1"," Max.   :10067.0  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :283     "
"1"," NA's   :283        "
"1"," NA's   :283      "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," MenuItemDescription"
"1","    RecipeId     "
"1","
"
"1"," Length:17394       "
"1"," Min.   :   6.0  "
"1","
"
"1"," Class :character   "
"1"," 1st Qu.:  67.0  "
"1","
"
"1"," Mode  :character   "
"1"," Median : 302.0  "
"1","
"
"1","                    "
"1"," Mean   : 331.5  "
"1","
"
"1","                    "
"1"," 3rd Qu.: 305.0  "
"1","
"
"1","                    "
"1"," Max.   :8835.0  "
"1","
"
"1","                    "
"1"," NA's   :283     "
"1","
"
